"","Brand","Name","Address","Price","Percentage_Change","Type"
"259","BP","Novazzano","Via Casate 12, Novazzano","2,140 CHF/l","+0.00 CHF","diesel"
"260","BP","Station","N 3, Niederurnen","1,889 CHF/l","+0.00 CHF","unlead95"
"261","BP","Station","N 3, Niederurnen","2,140 CHF/l","+0.00 CHF","diesel"
"262","BP","Bussigny","Route de Renens 6, Bussigny","1,889 CHF/l","+0.00 CHF","unlead95"
"263","BP","Bussigny","Route de Renens 6, Bussigny","2,140 CHF/l","+0.00 CHF","diesel"
"264","BP","Regensdorf","Roosstr., Regensdorf","1,889 CHF/l","+0.00 CHF","unlead95"
"265","BP","Regensdorf","Roosstr., Regensdorf","2,140 CHF/l","+0.00 CHF","diesel"
"266","BP","Wohlen","Zentralstr. 54, Wohlen","1,889 CHF/l","+0.00 CHF","unlead95"
"267","BP","Wohlen","Zentralstr. 54, Wohlen","2,140 CHF/l","+0.00 CHF","diesel"
"268","BP","Yverdon","Rue des Champs-Lovats 1, Yverdon-les-Bains","1,889 CHF/l","+0.00 CHF","unlead95"
"269","BP","Yverdon","Rue des Champs-Lovats 1, Yverdon-les-Bains","2,140 CHF/l","+0.00 CHF","diesel"
"270","BP","Ch","Route de Vernier 137, Vernier","1,889 CHF/l","+0.00 CHF","unlead95"
"271","BP","Ch","Route de Vernier 137, Vernier","2,140 CHF/l","+0.00 CHF","diesel"
"272","BP","Corsier","Route de Chatel St. Denis 18, Corseaux","1,889 CHF/l","+0.00 CHF","unlead95"
"273","BP","Corsier","Route de Chatel St. Denis 18, Corseaux","2,140 CHF/l","+0.00 CHF","diesel"
"274","BP","Le","Route de Ferney 187, Le Grand-Saconnex","1,889 CHF/l","+0.00 CHF","unlead95"
"275","BP","Le","Route de Ferney 187, Le Grand-Saconnex","2,140 CHF/l","+0.00 CHF","diesel"
"276","BP","T",", Täsch","1,889 CHF/l","+0.00 CHF","unlead95"
"277","BP","T",", Täsch","2,140 CHF/l","+0.00 CHF","diesel"
"278","BP","Ch","Route de Jussy 4, Chene-Bourg","1,889 CHF/l","+0.00 CHF","unlead95"
"279","BP","Ch","Route de Jussy 4, Chene-Bourg","2,140 CHF/l","+0.00 CHF","diesel"
"280","BP","Melide","Via Cantonale 15, Melide","1,889 CHF/l","+0.00 CHF","unlead95"
"281","BP","Melide","Via Cantonale 15, Melide","2,140 CHF/l","+0.00 CHF","diesel"
"282","BP","Arbon","Landquartstr. 91, Arbon","1,889 CHF/l","+0.00 CHF","unlead95"
"283","BP","Arbon","Landquartstr. 91, Arbon","2,140 CHF/l","+0.00 CHF","diesel"
"284","BP","STATION","HAUPTSTRASSE, ORBE","1,889 CHF/l","+0.00 CHF","unlead95"
"285","BP","STATION","HAUPTSTRASSE, ORBE","2,140 CHF/l","+0.00 CHF","diesel"
"286","BP","Th","Rte Blanche 9, Thonex","1,889 CHF/l","+0.00 CHF","unlead95"
"287","BP","Th","Rte Blanche 9, Thonex","2,140 CHF/l","+0.00 CHF","diesel"
"288","BP","Z","Seebahnstr. 110, Zurich","1,889 CHF/l","+0.00 CHF","unlead95"
"289","BP","Z","Seebahnstr. 110, Zurich","2,140 CHF/l","+0.00 CHF","diesel"
"290","BP","Unterterzen","A 3, Unterterzen","1,889 CHF/l","+0.00 CHF","unlead95"
"291","BP","Unterterzen","A 3, Unterterzen","2,140 CHF/l","+0.00 CHF","diesel"
"292","BP","St","Zürcherstr. 475, St. Gallen","1,889 CHF/l","+0.00 CHF","unlead95"
"293","BP","St","Zürcherstr. 475, St. Gallen","2,140 CHF/l","+0.00 CHF","diesel"
"294","BP","Feuerthalen","Diessenhofer Str. 28, Feuerthalen","1,889 CHF/l","+0.00 CHF","unlead95"
"295","BP","Feuerthalen","Diessenhofer Str. 28, Feuerthalen","2,140 CHF/l","+0.00 CHF","diesel"
"296","BP","St","Rorschacher Str. 271, St. Gallen","1,889 CHF/l","+0.00 CHF","unlead95"
"297","BP","St","Rorschacher Str. 271, St. Gallen","2,140 CHF/l","+0.00 CHF","diesel"
"298","BP","Basel","Leimgrubenweg 25, Basel","1,889 CHF/l","+0.00 CHF","unlead95"
"299","BP","Basel","Leimgrubenweg 25, Basel","2,140 CHF/l","+0.00 CHF","diesel"
"300","BP","Wettingen","Landstr. 148 - 152, Wettingen","1,889 CHF/l","+0.00 CHF","unlead95"
"301","BP","Wettingen","Landstr. 148 - 152, Wettingen","2,140 CHF/l","+0.00 CHF","diesel"
"302","BP","Station","Route de Cossonay, Crissier","1,889 CHF/l","+0.00 CHF","unlead95"
"303","BP","Station","Route de Cossonay, Crissier","2,140 CHF/l","+0.00 CHF","diesel"
"304","BP","Station","N 1, Kemptthal","1,889 CHF/l","+0.00 CHF","unlead95"
"305","BP","Station","N 1, Kemptthal","2,140 CHF/l","+0.00 CHF","diesel"
"306","BP","Meyrin","Rue du Nant D Avril 90, Meyrin","1,889 CHF/l","+0.00 CHF","unlead95"
"307","BP","Meyrin","Rue du Nant D Avril 90, Meyrin","2,140 CHF/l","+0.00 CHF","diesel"
"308","BP","Wetzikon","Zurich street 86, Wetzikon","1,889 CHF/l","+0.00 CHF","unlead95"
"309","BP","Wetzikon","Zurich street 86, Wetzikon","2,140 CHF/l","+0.00 CHF","diesel"
"310","BP","Z","Mythenquai 320, Zurich","1,889 CHF/l","+0.00 CHF","unlead95"
"311","BP","Z","Mythenquai 320, Zurich","2,140 CHF/l","+0.00 CHF","diesel"
"312","BP","Station","Goetzisbodenweg 22, Pratteln","1,889 CHF/l","+0.00 CHF","unlead95"
"313","BP","Station","Goetzisbodenweg 22, Pratteln","2,140 CHF/l","+0.00 CHF","diesel"
"314","BP","Station","Goetzisbodenweg 22, Pratteln","1,889 CHF/l","+0.00 CHF","unlead95"
"315","BP","Station","Goetzisbodenweg 22, Pratteln","2,140 CHF/l","+0.00 CHF","diesel"
"316","BP","Station","N 1, Wil","1,889 CHF/l","+0.00 CHF","unlead95"
"317","BP","Station","N 1, Wil","2,140 CHF/l","+0.00 CHF","diesel"
"318","BP","Petit","Route de Chancy 17, Petit-Lancy","1,889 CHF/l","+0.00 CHF","unlead95"
"319","BP","Petit","Route de Chancy 17, Petit-Lancy","2,140 CHF/l","+0.00 CHF","diesel"
"320","BP","Station","N 1, Wil","1,889 CHF/l","+0.00 CHF","unlead95"
"321","BP","Station","N 1, Wil","2,140 CHF/l","+0.00 CHF","diesel"
"322","BP","Station","Route de Chancy 102, Onex","1,889 CHF/l","+0.00 CHF","unlead95"
"323","BP","Station","Route de Chancy 102, Onex","2,140 CHF/l","+0.00 CHF","diesel"
"324","BP","Cadenazzo","Via Cantonale, Cadenazzo","1,889 CHF/l","+0.00 CHF","unlead95"
"325","BP","Cadenazzo","Via Cantonale, Cadenazzo","2,140 CHF/l","+0.00 CHF","diesel"
"326","BP","Station","N 1, Kemptthal","1,889 CHF/l","+0.00 CHF","unlead95"
"327","BP","Station","N 1, Kemptthal","2,140 CHF/l","+0.00 CHF","diesel"
"328","BP","Lausanne","Avenue du Grey, Lausanne","1,889 CHF/l","+0.00 CHF","unlead95"
"329","BP","Lausanne","Avenue du Grey, Lausanne","2,140 CHF/l","+0.00 CHF","diesel"
"330","BP","Genestrerio","Via Adorna, Genestrerio","1,889 CHF/l","+0.00 CHF","unlead95"
"331","BP","Genestrerio","Via Adorna, Genestrerio","2,140 CHF/l","+0.00 CHF","diesel"
"332","Eni","Station","Dufourstr. 17, Weinfelden","1,823 CHF/l","+0.00 CHF","unlead95"
"333","Eni","Station","Dufourstr. 17, Weinfelden","1,487 CHF/kg","+0.00 CHF","cng"
"334","Eni","Verbier","Route de Verbier station 33, Verbier","1,823 CHF/l","+0.00 CHF","unlead95"
"335","Eni","Verbier","Route de Verbier station 33, Verbier","1,487 CHF/kg","+0.00 CHF","cng"
"336","Eni","Station","Route de Lausanne 3, Penthalaz","1,823 CHF/l","+0.00 CHF","unlead95"
"337","Eni","Station","Route de Lausanne 3, Penthalaz","1,487 CHF/kg","+0.00 CHF","cng"
"338","Eni","Station","Via Corogna, Arbedo-Castione","1,823 CHF/l","+0.00 CHF","unlead95"
"339","Eni","Station","Via Corogna, Arbedo-Castione","1,487 CHF/kg","+0.00 CHF","cng"
"340","Eni","Station","Avenue de Rhodanie 68, Lausanne","1,823 CHF/l","+0.00 CHF","unlead95"
"341","Eni","Station","Avenue de Rhodanie 68, Lausanne","1,487 CHF/kg","+0.00 CHF","cng"
"342","Eni","La","Le Reymond 15, La Chaux-de-Fonds","1,823 CHF/l","+0.00 CHF","unlead95"
"343","Eni","La","Le Reymond 15, La Chaux-de-Fonds","1,487 CHF/kg","+0.00 CHF","cng"
"344","Eni","Station","Route du Grand-Saint-Bernard 5, Sembrancher","1,823 CHF/l","+0.00 CHF","unlead95"
"345","Eni","Station","Route du Grand-Saint-Bernard 5, Sembrancher","1,487 CHF/kg","+0.00 CHF","cng"
"346","Eni","Duggingen","Liebmattstr. 2, Duggingen","1,823 CHF/l","+0.00 CHF","unlead95"
"347","Eni","Duggingen","Liebmattstr. 2, Duggingen","1,487 CHF/kg","+0.00 CHF","cng"
"348","Eni","Stabio","Via Gaggiolo 35, Stabio","1,823 CHF/l","+0.00 CHF","unlead95"
"349","Eni","Stabio","Via Gaggiolo 35, Stabio","1,487 CHF/kg","+0.00 CHF","cng"
"350","Eni","Saint","Route du Simplon 39, Saint-Maurice","1,823 CHF/l","+0.00 CHF","unlead95"
"351","Eni","Saint","Route du Simplon 39, Saint-Maurice","1,487 CHF/kg","+0.00 CHF","cng"
"352","Eni","Station","A 2, Coldrerio","1,823 CHF/l","+0.00 CHF","unlead95"
"353","Eni","Station","A 2, Coldrerio","1,487 CHF/kg","+0.00 CHF","cng"
"354","Eni","Bussigny","Route de Renens 12, Bussigny","1,823 CHF/l","+0.00 CHF","unlead95"
"355","Eni","Bussigny","Route de Renens 12, Bussigny","1,487 CHF/kg","+0.00 CHF","cng"
"356","Eni","Cadenazzo","Via Monte Ceneri 1, Cadenazzo","1,823 CHF/l","+0.00 CHF","unlead95"
"357","Eni","Cadenazzo","Via Monte Ceneri 1, Cadenazzo","1,487 CHF/kg","+0.00 CHF","cng"
"358","Eni","Yverdon","Avenue des Bains 26, Yverdon-les-Bains","1,823 CHF/l","+0.00 CHF","unlead95"
"359","Eni","Yverdon","Avenue des Bains 26, Yverdon-les-Bains","1,487 CHF/kg","+0.00 CHF","cng"
"360","Eni","Station","Route des Plaines-du-Loup 48, Lausanne","1,823 CHF/l","+0.00 CHF","unlead95"
"361","Eni","Station","Route des Plaines-du-Loup 48, Lausanne","1,487 CHF/kg","+0.00 CHF","cng"
"362","Eni","Station","Soodstr. 91, Adliswil","1,823 CHF/l","+0.00 CHF","unlead95"
"363","Eni","Station","Soodstr. 91, Adliswil","1,487 CHF/kg","+0.00 CHF","cng"
"364","Eni","Noville","Route d'Evian 43, Noville","1,823 CHF/l","+0.00 CHF","unlead95"
"365","Eni","Noville","Route d'Evian 43, Noville","1,487 CHF/kg","+0.00 CHF","cng"
"366","Eni","Station","Route de Berne 301, Lausanne","1,823 CHF/l","+0.00 CHF","unlead95"
"367","Eni","Station","Route de Berne 301, Lausanne","1,487 CHF/kg","+0.00 CHF","cng"
"368","Eni","Z","Dörflistr. 90, Zürich","1,823 CHF/l","+0.00 CHF","unlead95"
"369","Eni","Z","Dörflistr. 90, Zürich","1,487 CHF/kg","+0.00 CHF","cng"
"370","Eni","Station","N 1, St. Margrethen","1,823 CHF/l","+0.00 CHF","unlead95"
"371","Eni","Station","N 1, St. Margrethen","1,487 CHF/kg","+0.00 CHF","cng"
"372","Eni","Diepoldsau","Tramstr., Diepoldsau","1,823 CHF/l","+0.00 CHF","unlead95"
"373","Eni","Diepoldsau","Tramstr., Diepoldsau","1,487 CHF/kg","+0.00 CHF","cng"
"374","Eni","Agip","En Roin Bosson, Morges","1,823 CHF/l","+0.00 CHF","unlead95"
"375","Eni","Agip","En Roin Bosson, Morges","1,487 CHF/kg","+0.00 CHF","cng"
"376","Eni","Niedernzwil","Bahnhofstr. 170 - 175, Niederuzwil","1,823 CHF/l","+0.00 CHF","unlead95"
"377","Eni","Niedernzwil","Bahnhofstr. 170 - 175, Niederuzwil","1,487 CHF/kg","+0.00 CHF","cng"
"378","Eni","Corseaux","Route de Lavaux 8, Vevey","1,823 CHF/l","+0.00 CHF","unlead95"
"379","Eni","Corseaux","Route de Lavaux 8, Vevey","1,487 CHF/kg","+0.00 CHF","cng"
"380","Eni","Schindellegi","Einsiedlerstr. 12, Schindellegi","1,823 CHF/l","+0.00 CHF","unlead95"
"381","Eni","Schindellegi","Einsiedlerstr. 12, Schindellegi","1,487 CHF/kg","+0.00 CHF","cng"
"382","Eni","La","Rue des Cretets 92, La Chaux-de-Fonds","1,823 CHF/l","+0.00 CHF","unlead95"
"383","Eni","La","Rue des Cretets 92, La Chaux-de-Fonds","1,487 CHF/kg","+0.00 CHF","cng"
"384","Eni","Wetzikon","Zuercher Str. 22, Wetzikon","1,823 CHF/l","+0.00 CHF","unlead95"
"385","Eni","Wetzikon","Zuercher Str. 22, Wetzikon","1,487 CHF/kg","+0.00 CHF","cng"
"386","Righetti","Collina","Via S.Abbondio 44, Gentilino","1,790 CHF/l","+0.00 CHF","unlead95"
"387","Righetti","Collina","Via S.Abbondio 44, Gentilino","1,890 CHF/l","+0.00 CHF","unlead98"
"388","Righetti","Collina","Via S.Abbondio 44, Gentilino","2,000 CHF/l","+0.00 CHF","diesel"
"389","Righetti","Sede","Via San Mamete 86, Mezzovico","1,790 CHF/l","+0.00 CHF","unlead95"
"390","Righetti","Sede","Via San Mamete 86, Mezzovico","1,890 CHF/l","+0.00 CHF","unlead98"
"391","Righetti","Sede","Via San Mamete 86, Mezzovico","2,000 CHF/l","+0.00 CHF","diesel"
"392","Shell","Station","Industriestraße 1, Birmensdorf","1,439 CHF/l","+0.00 CHF","unlead95"
"393","Shell","Station","Industriestraße 1, Birmensdorf","1,559 CHF/l","+0.00 CHF","diesel"
"394","Shell","Station","Industriestraße 1, Birmensdorf","1,550 CHF/kg","+0.00 CHF","cng"
"395","Shell","Station","Flughafenstrasse 100, Basel","1,439 CHF/l","+0.00 CHF","unlead95"
"396","Shell","Station","Flughafenstrasse 100, Basel","1,559 CHF/l","+0.00 CHF","diesel"
"397","Shell","Station","Flughafenstrasse 100, Basel","1,550 CHF/kg","+0.00 CHF","cng"
"398","Shell","Station","A 3, Niederurnen","1,439 CHF/l","+0.00 CHF","unlead95"
"399","Shell","Station","A 3, Niederurnen","1,559 CHF/l","+0.00 CHF","diesel"
"400","Shell","Station","A 3, Niederurnen","1,550 CHF/kg","+0.00 CHF","cng"
"401","Shell","Station","Rte de Chancy 142, Onex","1,439 CHF/l","+0.00 CHF","unlead95"
"402","Shell","Station","Rte de Chancy 142, Onex","1,559 CHF/l","+0.00 CHF","diesel"
"403","Shell","Station","Rte de Chancy 142, Onex","1,550 CHF/kg","+0.00 CHF","cng"
"404","Shell","Station","Rte de Divonne, Chavannes-de-Bogis","1,439 CHF/l","+0.00 CHF","unlead95"
"405","Shell","Station","Rte de Divonne, Chavannes-de-Bogis","1,559 CHF/l","+0.00 CHF","diesel"
"406","Shell","Station","Rte de Divonne, Chavannes-de-Bogis","1,550 CHF/kg","+0.00 CHF","cng"
"407","Shell","Station","A 1, Würenlos","1,439 CHF/l","+0.00 CHF","unlead95"
"408","Shell","Station","A 1, Würenlos","1,559 CHF/l","+0.00 CHF","diesel"
"409","Shell","Station","A 1, Würenlos","1,550 CHF/kg","+0.00 CHF","cng"
"410","Shell","Station","A 1, Würenlos","1,439 CHF/l","+0.00 CHF","unlead95"
"411","Shell","Station","A 1, Würenlos","1,559 CHF/l","+0.00 CHF","diesel"
"412","Shell","Station","A 1, Würenlos","1,550 CHF/kg","+0.00 CHF","cng"
"413","Shell","Station","Zollstrasse 79, Thayngen","1,439 CHF/l","+0.00 CHF","unlead95"
"414","Shell","Station","Zollstrasse 79, Thayngen","1,559 CHF/l","+0.00 CHF","diesel"
"415","Shell","Station","Zollstrasse 79, Thayngen","1,550 CHF/kg","+0.00 CHF","cng"
"416","Shell","Station","A 1, Bavois","1,439 CHF/l","+0.00 CHF","unlead95"
"417","Shell","Station","A 1, Bavois","1,559 CHF/l","+0.00 CHF","diesel"
"418","Shell","Station","A 1, Bavois","1,550 CHF/kg","+0.00 CHF","cng"
"419","Shell","Station","Bergstraße 117, Zürich","1,439 CHF/l","+0.00 CHF","unlead95"
"420","Shell","Station","Bergstraße 117, Zürich","1,559 CHF/l","+0.00 CHF","diesel"
"421","Shell","Station","Bergstraße 117, Zürich","1,550 CHF/kg","+0.00 CHF","cng"
"422","Shell","Station","Wohlerstrasse 18, Bremgarten","1,439 CHF/l","+0.00 CHF","unlead95"
"423","Shell","Station","Wohlerstrasse 18, Bremgarten","1,559 CHF/l","+0.00 CHF","diesel"
"424","Shell","Station","Wohlerstrasse 18, Bremgarten","1,550 CHF/kg","+0.00 CHF","cng"
"425","Shell","Station","Av. Mategnin 45, Meyrin","1,439 CHF/l","+0.00 CHF","unlead95"
"426","Shell","Station","Av. Mategnin 45, Meyrin","1,559 CHF/l","+0.00 CHF","diesel"
"427","Shell","Station","Av. Mategnin 45, Meyrin","1,550 CHF/kg","+0.00 CHF","cng"
"428","Shell","Station","Rheinstraße 29, Pratteln","1,439 CHF/l","+0.00 CHF","unlead95"
"429","Shell","Station","Rheinstraße 29, Pratteln","1,559 CHF/l","+0.00 CHF","diesel"
"430","Shell","Station","Rheinstraße 29, Pratteln","1,550 CHF/kg","+0.00 CHF","cng"
"431","Shell","Station","Route d'Ambilly 3, Thonex","1,439 CHF/l","+0.00 CHF","unlead95"
"432","Shell","Station","Route d'Ambilly 3, Thonex","1,559 CHF/l","+0.00 CHF","diesel"
"433","Shell","Station","Route d'Ambilly 3, Thonex","1,550 CHF/kg","+0.00 CHF","cng"
"434","Shell","Station","A 1, Bavois","1,439 CHF/l","+0.00 CHF","unlead95"
"435","Shell","Station","A 1, Bavois","1,559 CHF/l","+0.00 CHF","diesel"
"436","Shell","Station","A 1, Bavois","1,550 CHF/kg","+0.00 CHF","cng"
"437","Shell","Station","Riedmattstraße 8, Rümlang","1,439 CHF/l","+0.00 CHF","unlead95"
"438","Shell","Station","Riedmattstraße 8, Rümlang","1,559 CHF/l","+0.00 CHF","diesel"
"439","Shell","Station","Riedmattstraße 8, Rümlang","1,550 CHF/kg","+0.00 CHF","cng"
"440","Shell","Station","Rte de Meyrin 248, Meyrin","1,439 CHF/l","+0.00 CHF","unlead95"
"441","Shell","Station","Rte de Meyrin 248, Meyrin","1,559 CHF/l","+0.00 CHF","diesel"
"442","Shell","Station","Rte de Meyrin 248, Meyrin","1,550 CHF/kg","+0.00 CHF","cng"
"443","Tamoil","Balerna","Via San Gottardo 12, Balerna","2,106 CHF/l","+0.00 CHF","diesel"
"444","Tamoil","Balerna","Via San Gottardo 12, Balerna","1,849 CHF/l","+0.00 CHF","unlead95"
"445","Tamoil","Station","Les Valettes, Bovernier","2,106 CHF/l","+0.00 CHF","diesel"
"446","Tamoil","Station","Les Valettes, Bovernier","1,849 CHF/l","+0.00 CHF","unlead95"
"447","Tamoil","Station","Zürcherstrasse 42, Siebnen","2,106 CHF/l","+0.00 CHF","diesel"
"448","Tamoil","Station","Zürcherstrasse 42, Siebnen","1,849 CHF/l","+0.00 CHF","unlead95"
"449","Tamoil","Station","Rte de Divonne 1, Chavannes-de-Bogis","2,106 CHF/l","+0.00 CHF","diesel"
"450","Tamoil","Station","Rte de Divonne 1, Chavannes-de-Bogis","1,849 CHF/l","+0.00 CHF","unlead95"
"451","Tamoil","Station","Überlandstrasse 224, Dübendorf","2,106 CHF/l","+0.00 CHF","diesel"
"452","Tamoil","Station","Überlandstrasse 224, Dübendorf","1,849 CHF/l","+0.00 CHF","unlead95"
"453","Tamoil","Station","Rte de la Gemmi 40, Salgesch","2,106 CHF/l","+0.00 CHF","diesel"
"454","Tamoil","Station","Rte de la Gemmi 40, Salgesch","1,849 CHF/l","+0.00 CHF","unlead95"
"455","Tamoil","Station","Rte du Nantd'Avril 36, Vernier","2,106 CHF/l","+0.00 CHF","diesel"
"456","Tamoil","Station","Rte du Nantd'Avril 36, Vernier","1,849 CHF/l","+0.00 CHF","unlead95"
"457","Tamoil","Station","rue des Rangiers 22, Saignelégier","2,106 CHF/l","+0.00 CHF","diesel"
"458","Tamoil","Station","rue des Rangiers 22, Saignelégier","1,849 CHF/l","+0.00 CHF","unlead95"
"459","Tamoil","Station","Industriestrasse 1, Lostorf","2,106 CHF/l","+0.00 CHF","diesel"
"460","Tamoil","Station","Industriestrasse 1, Lostorf","1,849 CHF/l","+0.00 CHF","unlead95"
"461","Tamoil","Station","Rte de Meyrin 291, Meyrin","2,106 CHF/l","+0.00 CHF","diesel"
"462","Tamoil","Station","Rte de Meyrin 291, Meyrin","1,849 CHF/l","+0.00 CHF","unlead95"
"463","Tamoil","Stalden","Meryen 109, Stalden","2,106 CHF/l","+0.00 CHF","diesel"
"464","Tamoil","Stalden","Meryen 109, Stalden","1,849 CHF/l","+0.00 CHF","unlead95"
"465","Tamoil","Station","Wülflingerstrasse 405, Winterthur","2,106 CHF/l","+0.00 CHF","diesel"
"466","Tamoil","Station","Wülflingerstrasse 405, Winterthur","1,849 CHF/l","+0.00 CHF","unlead95"
"467","Tamoil","Station","Route des Jeunes 8, Carouge","2,106 CHF/l","+0.00 CHF","diesel"
"468","Tamoil","Station","Route des Jeunes 8, Carouge","1,849 CHF/l","+0.00 CHF","unlead95"
"469","Tamoil","Station","Aaretalstr. 13, Döttingen","2,106 CHF/l","+0.00 CHF","diesel"
"470","Tamoil","Station","Aaretalstr. 13, Döttingen","1,849 CHF/l","+0.00 CHF","unlead95"
"471","Tamoil","Station","Rte de la Raisse 19, Glovelier","2,106 CHF/l","+0.00 CHF","diesel"
"472","Tamoil","Station","Rte de la Raisse 19, Glovelier","1,849 CHF/l","+0.00 CHF","unlead95"
"473","Tamoil","Station","Rue du Centre Sportif 54, Verbier","2,106 CHF/l","+0.00 CHF","diesel"
"474","Tamoil","Station","Rue du Centre Sportif 54, Verbier","1,849 CHF/l","+0.00 CHF","unlead95"
"475","Tamoil","Station","Geiselweidstrasse 37, Winterthur","2,106 CHF/l","+0.00 CHF","diesel"
"476","Tamoil","Station","Geiselweidstrasse 37, Winterthur","1,849 CHF/l","+0.00 CHF","unlead95"
"477","Tamoil","Station","Ch. des Sauges 1, Lausanne","2,106 CHF/l","+0.00 CHF","diesel"
"478","Tamoil","Station","Ch. des Sauges 1, Lausanne","1,849 CHF/l","+0.00 CHF","unlead95"
"479","Tamoil","Station","Schaffhauserstr. 44, Stein","2,106 CHF/l","+0.00 CHF","diesel"
"480","Tamoil","Station","Schaffhauserstr. 44, Stein","1,849 CHF/l","+0.00 CHF","unlead95"
"481","Tamoil","Station","Avenue de Morges 1, Lonay","2,106 CHF/l","+0.00 CHF","diesel"
"482","Tamoil","Station","Avenue de Morges 1, Lonay","1,849 CHF/l","+0.00 CHF","unlead95"
"483","Tamoil","Station","rte d'Ambilly 58, ThôneX","2,106 CHF/l","+0.00 CHF","diesel"
"484","Tamoil","Station","rte d'Ambilly 58, ThôneX","1,849 CHF/l","+0.00 CHF","unlead95"
"485","Tamoil","Station","Route de Lausanne 15, Rolle","2,106 CHF/l","+0.00 CHF","diesel"
"486","Tamoil","Station","Route de Lausanne 15, Rolle","1,849 CHF/l","+0.00 CHF","unlead95"
"487","Tamoil","Station","Hochstrasse 157, Pfäffikon","2,106 CHF/l","+0.00 CHF","diesel"
"488","Tamoil","Station","Hochstrasse 157, Pfäffikon","1,849 CHF/l","+0.00 CHF","unlead95"
"489","Tamoil","Station","Grosser Letten 3, Neunkirch","2,106 CHF/l","+0.00 CHF","diesel"
"490","Tamoil","Station","Grosser Letten 3, Neunkirch","1,849 CHF/l","+0.00 CHF","unlead95"
"491","Tamoil","Station","Scheuchzerstr. 1, Zürich","2,106 CHF/l","+0.00 CHF","diesel"
"492","Tamoil","Station","Scheuchzerstr. 1, Zürich","1,849 CHF/l","+0.00 CHF","unlead95"
"493","Tamoil","Station","Rte de l'Industrie 70, Bussigny","2,106 CHF/l","+0.00 CHF","diesel"
"494","Tamoil","Station","Rte de l'Industrie 70, Bussigny","1,849 CHF/l","+0.00 CHF","unlead95"
"495","Tamoil","Station","Rte Champ-Colin 11, Nyon","2,106 CHF/l","+0.00 CHF","diesel"
"496","Tamoil","Station","Rte Champ-Colin 11, Nyon","1,849 CHF/l","+0.00 CHF","unlead95"
"497","Tamoil","Station","Seestrasse 38, Oberrieden","2,106 CHF/l","+0.00 CHF","diesel"
"498","Tamoil","Station","Seestrasse 38, Oberrieden","1,849 CHF/l","+0.00 CHF","unlead95"
"499","Tamoil","Station","Via San Gottardo, Cadenazzo","2,106 CHF/l","+0.00 CHF","diesel"
"500","Tamoil","Station","Via San Gottardo, Cadenazzo","1,849 CHF/l","+0.00 CHF","unlead95"
"501","Tamoil","Station","Rte de Morges 25, Cossonay","2,106 CHF/l","+0.00 CHF","diesel"
"502","Tamoil","Station","Rte de Morges 25, Cossonay","1,849 CHF/l","+0.00 CHF","unlead95"
"503","Tamoil","Station","Mitteldorfstr 2b, Hägglingen","2,106 CHF/l","+0.00 CHF","diesel"
"504","Tamoil","Station","Mitteldorfstr 2b, Hägglingen","1,849 CHF/l","+0.00 CHF","unlead95"
"505","Tamoil","Station","Roosstr. 15, Regensdorf","2,106 CHF/l","+0.00 CHF","diesel"
"506","Tamoil","Station","Roosstr. 15, Regensdorf","1,849 CHF/l","+0.00 CHF","unlead95"
"507","Tamoil","Station","Aargauerstrasse 16, Wohlen","2,106 CHF/l","+0.00 CHF","diesel"
"508","Tamoil","Station","Aargauerstrasse 16, Wohlen","1,849 CHF/l","+0.00 CHF","unlead95"
"509","Tamoil","Noville","Route du Simplon 35, Noville","2,106 CHF/l","+0.00 CHF","diesel"
"510","Tamoil","Noville","Route du Simplon 35, Noville","1,849 CHF/l","+0.00 CHF","unlead95"
"511","Tamoil","Pf","Churerstr. 154, Pfäffikon","2,106 CHF/l","+0.00 CHF","diesel"
"512","Tamoil","Pf","Churerstr. 154, Pfäffikon","1,849 CHF/l","+0.00 CHF","unlead95"
"513","Tamoil","Station","Am Wasser 24, Zürich","2,106 CHF/l","+0.00 CHF","diesel"
"514","Tamoil","Station","Am Wasser 24, Zürich","1,849 CHF/l","+0.00 CHF","unlead95"
"515","Tamoil","Station","Wagistrasse 24, Schlieren","2,106 CHF/l","+0.00 CHF","diesel"
"516","Tamoil","Station","Wagistrasse 24, Schlieren","1,849 CHF/l","+0.00 CHF","unlead95"
"517","Tamoil","Station","Dübendorfstr. 34, Zürich","2,106 CHF/l","+0.00 CHF","diesel"
"518","Tamoil","Station","Dübendorfstr. 34, Zürich","1,849 CHF/l","+0.00 CHF","unlead95"
"519","Tamoil","Le","Le Cotterg 1, Le Châble","2,106 CHF/l","+0.00 CHF","diesel"
"520","Tamoil","Le","Le Cotterg 1, Le Châble","1,849 CHF/l","+0.00 CHF","unlead95"
"521","Tamoil","Station","Rte de Thonon 336, Anières","2,106 CHF/l","+0.00 CHF","diesel"
"522","Tamoil","Station","Rte de Thonon 336, Anières","1,849 CHF/l","+0.00 CHF","unlead95"
"523","Tamoil","Station","Rte de Montana 1, Veyras","2,106 CHF/l","+0.00 CHF","diesel"
"524","Tamoil","Station","Rte de Montana 1, Veyras","1,849 CHF/l","+0.00 CHF","unlead95"
"525","Tamoil","Station","Bernstr. 361, Dietikon","2,106 CHF/l","+0.00 CHF","diesel"
"526","Tamoil","Station","Bernstr. 361, Dietikon","1,849 CHF/l","+0.00 CHF","unlead95"
